/home/sam/projects/Minor Project-II/ml/.venv/bin/python3 scripts/train_distilbert.py --reports-dir reports/distilbert_param_sweep/10_batch_size_8 --model-dir models/distilbert_param_sweep/10_batch_size_8 --use-expanded-threshold-grid --learning-rate 2e-05 --epochs 3 --max-length 256 --batch-size 8 --warmup-ratio 0.1 --weight-decay 0.01 --eval-batch-size 32
Device: cuda  fp16: True (cuda_fp16)
 75%|███████▌  | 14052/18735 [09:39<03:08, 24.82it/s]
 75%|███████▌  | 14055/18735 [09:39<03:14, 24.12it/s]
 75%|███████▌  | 14058/18735 [09:39<03:13, 24.15it/s]
 75%|███████▌  | 14061/18735 [09:39<03:09, 24.71it/s]
 75%|███████▌  | 14064/18735 [09:39<03:07, 24.97it/s]
 75%|███████▌  | 14067/18735 [09:39<03:03, 25.43it/s]
 75%|███████▌  | 14070/18735 [09:39<03:02, 25.60it/s]
 75%|███████▌  | 14073/18735 [09:39<03:05, 25.11it/s]
 75%|███████▌  | 14076/18735 [09:40<03:06, 25.04it/s]
 75%|███████▌  | 14079/18735 [09:40<03:05, 25.09it/s]
 75%|███████▌  | 14082/18735 [09:40<03:14, 23.94it/s]
 75%|███████▌  | 14085/18735 [09:40<03:15, 23.84it/s]
 75%|███████▌  | 14088/18735 [09:40<03:26, 22.53it/s]
 75%|███████▌  | 14091/18735 [09:40<03:19, 23.33it/s]
 75%|███████▌  | 14094/18735 [09:40<03:20, 23.16it/s]
 75%|███████▌  | 14097/18735 [09:40<03:14, 23.82it/s]
 75%|███████▌  | 14100/18735 [09:41<03:11, 24.17it/s]
                                                     
{'loss': 0.0274, 'grad_norm': 0.018694253638386726, 'learning_rate': 5.499080718818575e-06, 'epoch': 2.26}

 75%|███████▌  | 14100/18735 [09:41<03:11, 24.17it/s]
 75%|███████▌  | 14103/18735 [09:41<03:12, 24.03it/s]
 75%|███████▌  | 14106/18735 [09:41<03:12, 24.09it/s]
 75%|███████▌  | 14109/18735 [09:41<03:18, 23.28it/s]
 75%|███████▌  | 14112/18735 [09:41<03:19, 23.19it/s]
 75%|███████▌  | 14115/18735 [09:41<03:14, 23.70it/s]
 75%|███████▌  | 14118/18735 [09:41<03:14, 23.76it/s]
 75%|███████▌  | 14121/18735 [09:41<03:09, 24.40it/s]
 75%|███████▌  | 14124/18735 [09:42<03:05, 24.85it/s]
 75%|███████▌  | 14127/18735 [09:42<03:03, 25.16it/s]
 75%|███████▌  | 14130/18735 [09:42<03:03, 25.15it/s]
 75%|███████▌  | 14133/18735 [09:42<02:58, 25.76it/s]
 75%|███████▌  | 14136/18735 [09:42<02:54, 26.33it/s]
 75%|███████▌  | 14139/18735 [09:42<02:49, 27.13it/s]
 75%|███████▌  | 14142/18735 [09:42<02:51, 26.85it/s]
 76%|███████▌  | 14145/18735 [09:42<02:49, 27.15it/s]
 76%|███████▌  | 14148/18735 [09:42<02:45, 27.72it/s]
                                                     
{'loss': 0.0033, 'grad_norm': 0.10976710915565491, 'learning_rate': 5.4397722555008606e-06, 'epoch': 2.27}

 76%|███████▌  | 14150/18735 [09:43<02:45, 27.72it/s]
 76%|███████▌  | 14151/18735 [09:43<02:46, 27.47it/s]
 76%|███████▌  | 14154/18735 [09:43<02:43, 27.97it/s]
 76%|███████▌  | 14157/18735 [09:43<02:46, 27.55it/s]
 76%|███████▌  | 14160/18735 [09:43<02:49, 26.93it/s]
 76%|███████▌  | 14163/18735 [09:43<02:55, 25.98it/s]
 76%|███████▌  | 14166/18735 [09:43<02:52, 26.51it/s]
 76%|███████▌  | 14169/18735 [09:43<02:47, 27.29it/s]
 76%|███████▌  | 14172/18735 [09:43<02:46, 27.46it/s]
 76%|███████▌  | 14175/18735 [09:43<02:47, 27.21it/s]
 76%|███████▌  | 14178/18735 [09:44<02:52, 26.37it/s]
 76%|███████▌  | 14181/18735 [09:44<02:55, 25.97it/s]
 76%|███████▌  | 14184/18735 [09:44<02:50, 26.73it/s]
 76%|███████▌  | 14187/18735 [09:44<02:49, 26.90it/s]
 76%|███████▌  | 14190/18735 [09:44<02:50, 26.67it/s]
 76%|███████▌  | 14193/18735 [09:44<02:48, 27.02it/s]
 76%|███████▌  | 14196/18735 [09:44<02:48, 26.91it/s]
 76%|███████▌  | 14199/18735 [09:44<02:45, 27.34it/s]
                                                     
{'loss': 0.022, 'grad_norm': 0.014857417903840542, 'learning_rate': 5.380463792183145e-06, 'epoch': 2.27}

 76%|███████▌  | 14200/18735 [09:44<02:45, 27.34it/s]
 76%|███████▌  | 14202/18735 [09:45<02:52, 26.27it/s]
 76%|███████▌  | 14205/18735 [09:45<02:46, 27.14it/s]
 76%|███████▌  | 14208/18735 [09:45<02:46, 27.19it/s]
 76%|███████▌  | 14211/18735 [09:45<02:42, 27.82it/s]
 76%|███████▌  | 14214/18735 [09:45<02:42, 27.89it/s]
 76%|███████▌  | 14217/18735 [09:45<02:48, 26.80it/s]
 76%|███████▌  | 14220/18735 [09:45<02:52, 26.17it/s]
 76%|███████▌  | 14223/18735 [09:45<02:46, 27.18it/s]
 76%|███████▌  | 14227/18735 [09:45<02:42, 27.79it/s]
 76%|███████▌  | 14230/18735 [09:46<02:39, 28.18it/s]
 76%|███████▌  | 14233/18735 [09:46<02:38, 28.44it/s]
 76%|███████▌  | 14236/18735 [09:46<02:36, 28.66it/s]
 76%|███████▌  | 14239/18735 [09:46<02:37, 28.57it/s]
 76%|███████▌  | 14242/18735 [09:46<02:36, 28.78it/s]
 76%|███████▌  | 14245/18735 [09:46<02:36, 28.77it/s]
 76%|███████▌  | 14248/18735 [09:46<02:36, 28.69it/s]
                                                     
{'loss': 0.0278, 'grad_norm': 0.002565538277849555, 'learning_rate': 5.321155328865429e-06, 'epoch': 2.28}

 76%|███████▌  | 14250/18735 [09:46<02:36, 28.69it/s]
 76%|███████▌  | 14251/18735 [09:46<02:35, 28.87it/s]
 76%|███████▌  | 14254/18735 [09:46<02:35, 28.79it/s]
 76%|███████▌  | 14257/18735 [09:46<02:35, 28.81it/s]
 76%|███████▌  | 14260/18735 [09:47<02:37, 28.46it/s]
 76%|███████▌  | 14263/18735 [09:47<02:35, 28.72it/s]
 76%|███████▌  | 14266/18735 [09:47<02:34, 28.99it/s]
 76%|███████▌  | 14269/18735 [09:47<02:42, 27.47it/s]
 76%|███████▌  | 14272/18735 [09:47<02:49, 26.33it/s]
 76%|███████▌  | 14275/18735 [09:47<02:49, 26.38it/s]
 76%|███████▌  | 14278/18735 [09:47<02:52, 25.88it/s]
 76%|███████▌  | 14281/18735 [09:47<02:46, 26.82it/s]
 76%|███████▌  | 14284/18735 [09:47<02:43, 27.30it/s]
 76%|███████▋  | 14287/18735 [09:48<02:40, 27.73it/s]
 76%|███████▋  | 14290/18735 [09:48<02:41, 27.45it/s]
 76%|███████▋  | 14293/18735 [09:48<02:48, 26.31it/s]
 76%|███████▋  | 14296/18735 [09:48<02:45, 26.84it/s]
 76%|███████▋  | 14299/18735 [09:48<02:40, 27.59it/s]
                                                     
{'loss': 0.0186, 'grad_norm': 0.004503158386796713, 'learning_rate': 5.261846865547714e-06, 'epoch': 2.29}

 76%|███████▋  | 14300/18735 [09:48<02:40, 27.59it/s]
 76%|███████▋  | 14302/18735 [09:48<02:39, 27.78it/s]
 76%|███████▋  | 14305/18735 [09:48<02:38, 27.98it/s]
 76%|███████▋  | 14308/18735 [09:48<02:42, 27.21it/s]
 76%|███████▋  | 14311/18735 [09:48<02:40, 27.59it/s]
 76%|███████▋  | 14314/18735 [09:49<02:46, 26.49it/s]
 76%|███████▋  | 14317/18735 [09:49<02:46, 26.55it/s]
 76%|███████▋  | 14320/18735 [09:49<02:51, 25.69it/s]
 76%|███████▋  | 14323/18735 [09:49<02:45, 26.72it/s]
 76%|███████▋  | 14326/18735 [09:49<02:42, 27.13it/s]
 76%|███████▋  | 14329/18735 [09:49<02:39, 27.69it/s]
 76%|███████▋  | 14332/18735 [09:49<02:39, 27.54it/s]
 77%|███████▋  | 14335/18735 [09:49<02:35, 28.22it/s]
 77%|███████▋  | 14338/18735 [09:49<02:37, 27.89it/s]
 77%|███████▋  | 14341/18735 [09:50<02:37, 27.98it/s]
 77%|███████▋  | 14344/18735 [09:50<02:37, 27.88it/s]
 77%|███████▋  | 14347/18735 [09:50<02:35, 28.16it/s]
 77%|███████▋  | 14350/18735 [09:50<02:38, 27.73it/s]
                                                     
{'loss': 0.0002, 'grad_norm': 0.0007672337233088911, 'learning_rate': 5.202538402229998e-06, 'epoch': 2.3}

 77%|███████▋  | 14350/18735 [09:50<02:38, 27.73it/s]
 77%|███████▋  | 14353/18735 [09:50<02:46, 26.38it/s]
 77%|███████▋  | 14356/18735 [09:50<02:44, 26.64it/s]
 77%|███████▋  | 14359/18735 [09:50<02:42, 26.88it/s]
 77%|███████▋  | 14362/18735 [09:50<02:43, 26.82it/s]
 77%|███████▋  | 14365/18735 [09:50<02:45, 26.34it/s]
 77%|███████▋  | 14368/18735 [09:51<02:44, 26.56it/s]
 77%|███████▋  | 14371/18735 [09:51<02:39, 27.37it/s]
 77%|███████▋  | 14374/18735 [09:51<02:40, 27.19it/s]
 77%|███████▋  | 14377/18735 [09:51<02:39, 27.25it/s]
 77%|███████▋  | 14385/18735 [09:52<06:39, 10.89it/s]
 77%|███████▋  | 14388/18735 [09:52<05:53, 12.29it/s]
 77%|███████▋  | 14391/18735 [09:52<05:07, 14.13it/s]
 77%|███████▋  | 14394/18735 [09:52<04:30, 16.05it/s]
 77%|███████▋  | 14397/18735 [09:52<04:00, 18.02it/s]
 77%|███████▋  | 14400/18735 [09:53<03:49, 18.91it/s]
                                                     
{'loss': 0.0201, 'grad_norm': 0.0030075160320848227, 'learning_rate': 5.143229938912283e-06, 'epoch': 2.31}

 77%|███████▋  | 14400/18735 [09:53<03:49, 18.91it/s]
 77%|███████▋  | 14403/18735 [09:53<03:37, 19.91it/s]
 77%|███████▋  | 14406/18735 [09:53<03:26, 20.97it/s]
 77%|███████▋  | 14409/18735 [09:53<03:18, 21.76it/s]
 77%|███████▋  | 14412/18735 [09:53<03:08, 22.94it/s]
 77%|███████▋  | 14415/18735 [09:53<03:02, 23.64it/s]
 77%|███████▋  | 14418/18735 [09:53<02:56, 24.39it/s]
 77%|███████▋  | 14421/18735 [09:53<03:00, 23.90it/s]
 77%|███████▋  | 14424/18735 [09:54<03:00, 23.85it/s]
 77%|███████▋  | 14427/18735 [09:54<03:05, 23.18it/s]
 77%|███████▋  | 14430/18735 [09:54<03:05, 23.26it/s]
 77%|███████▋  | 14433/18735 [09:54<03:05, 23.20it/s]
 77%|███████▋  | 14436/18735 [09:54<02:59, 23.93it/s]
 77%|███████▋  | 14439/18735 [09:54<02:57, 24.16it/s]
 77%|███████▋  | 14442/18735 [09:54<02:54, 24.63it/s]
 77%|███████▋  | 14445/18735 [09:54<02:50, 25.09it/s]
 77%|███████▋  | 14448/18735 [09:55<02:58, 24.06it/s]
                                                     
{'loss': 0.0194, 'grad_norm': 0.0011802196968346834, 'learning_rate': 5.083921475594568e-06, 'epoch': 2.31}

 77%|███████▋  | 14450/18735 [09:55<02:58, 24.06it/s]
 77%|███████▋  | 14451/18735 [09:55<02:56, 24.32it/s]
 77%|███████▋  | 14454/18735 [09:55<02:55, 24.38it/s]
 77%|███████▋  | 14457/18735 [09:55<02:51, 24.92it/s]
 77%|███████▋  | 14460/18735 [09:55<02:47, 25.52it/s]
 77%|███████▋  | 14463/18735 [09:55<02:44, 26.04it/s]
 77%|███████▋  | 14466/18735 [09:55<02:44, 25.90it/s]
 77%|███████▋  | 14469/18735 [09:55<02:47, 25.54it/s]
 77%|███████▋  | 14472/18735 [09:56<02:47, 25.42it/s]
 77%|███████▋  | 14475/18735 [09:56<02:48, 25.29it/s]
 77%|███████▋  | 14478/18735 [09:56<02:50, 24.97it/s]
 77%|███████▋  | 14481/18735 [09:56<02:52, 24.61it/s]
 77%|███████▋  | 14484/18735 [09:56<02:48, 25.30it/s]
 77%|███████▋  | 14487/18735 [09:56<02:47, 25.35it/s]
 77%|███████▋  | 14490/18735 [09:56<02:46, 25.48it/s]
 77%|███████▋  | 14493/18735 [09:56<02:45, 25.71it/s]
 77%|███████▋  | 14496/18735 [09:56<02:50, 24.87it/s]
 77%|███████▋  | 14499/18735 [09:57<02:47, 25.31it/s]
                                                     
{'loss': 0.059, 'grad_norm': 0.003113028360530734, 'learning_rate': 5.024613012276852e-06, 'epoch': 2.32}

 77%|███████▋  | 14500/18735 [09:57<02:47, 25.31it/s]
 77%|███████▋  | 14502/18735 [09:57<02:51, 24.74it/s]
 77%|███████▋  | 14505/18735 [09:57<02:50, 24.84it/s]
 77%|███████▋  | 14508/18735 [09:57<02:45, 25.53it/s]
 77%|███████▋  | 14511/18735 [09:57<02:45, 25.53it/s]
 77%|███████▋  | 14514/18735 [09:57<02:48, 24.98it/s]
 77%|███████▋  | 14517/18735 [09:57<02:44, 25.59it/s]
 78%|███████▊  | 14520/18735 [09:57<02:47, 25.20it/s]
 78%|███████▊  | 14523/18735 [09:58<02:48, 24.97it/s]
 78%|███████▊  | 14526/18735 [09:58<02:46, 25.23it/s]
 78%|███████▊  | 14529/18735 [09:58<02:48, 24.92it/s]
 78%|███████▊  | 14532/18735 [09:58<02:44, 25.50it/s]
 78%|███████▊  | 14535/18735 [09:58<02:45, 25.31it/s]
 78%|███████▊  | 14538/18735 [09:58<02:46, 25.22it/s]
 78%|███████▊  | 14541/18735 [09:58<02:44, 25.44it/s]
 78%|███████▊  | 14544/18735 [09:58<02:47, 25.02it/s]
 78%|███████▊  | 14547/18735 [09:59<02:50, 24.55it/s]
 78%|███████▊  | 14550/18735 [09:59<02:45, 25.25it/s]
                                                     
{'loss': 0.0001, 'grad_norm': 0.0011003806721419096, 'learning_rate': 4.965304548959137e-06, 'epoch': 2.33}

 78%|███████▊  | 14550/18735 [09:59<02:45, 25.25it/s]
 78%|███████▊  | 14553/18735 [09:59<02:53, 24.05it/s]
 78%|███████▊  | 14556/18735 [09:59<02:51, 24.32it/s]
 78%|███████▊  | 14559/18735 [09:59<02:49, 24.60it/s]
 78%|███████▊  | 14562/18735 [09:59<02:46, 25.14it/s]
 78%|███████▊  | 14565/18735 [09:59<02:50, 24.41it/s]
 78%|███████▊  | 14568/18735 [09:59<02:50, 24.46it/s]
 78%|███████▊  | 14571/18735 [09:59<02:53, 23.96it/s]
 78%|███████▊  | 14574/18735 [10:00<02:50, 24.45it/s]
 78%|███████▊  | 14577/18735 [10:00<02:49, 24.60it/s]
 78%|███████▊  | 14580/18735 [10:00<02:47, 24.74it/s]
 78%|███████▊  | 14583/18735 [10:00<02:43, 25.44it/s]
 78%|███████▊  | 14586/18735 [10:00<02:42, 25.61it/s]
 78%|███████▊  | 14589/18735 [10:00<02:46, 24.86it/s]
 78%|███████▊  | 14592/18735 [10:00<02:42, 25.50it/s]
 78%|███████▊  | 14595/18735 [10:00<02:40, 25.86it/s]
 78%|███████▊  | 14598/18735 [10:01<02:42, 25.47it/s]
                                                     
{'loss': 0.0418, 'grad_norm': 0.02534732222557068, 'learning_rate': 4.905996085641421e-06, 'epoch': 2.34}

 78%|███████▊  | 14600/18735 [10:01<02:42, 25.47it/s]
 78%|███████▊  | 14601/18735 [10:01<02:49, 24.33it/s]
 78%|███████▊  | 14604/18735 [10:01<02:49, 24.38it/s]
 78%|███████▊  | 14607/18735 [10:01<02:47, 24.68it/s]
 78%|███████▊  | 14610/18735 [10:01<02:43, 25.25it/s]
 78%|███████▊  | 14613/18735 [10:01<02:37, 26.19it/s]
 78%|███████▊  | 14616/18735 [10:01<02:40, 25.74it/s]
 78%|███████▊  | 14619/18735 [10:01<02:36, 26.35it/s]
 78%|███████▊  | 14622/18735 [10:01<02:40, 25.61it/s]
 78%|███████▊  | 14625/18735 [10:02<02:41, 25.46it/s]
 78%|███████▊  | 14628/18735 [10:02<02:42, 25.34it/s]
 78%|███████▊  | 14631/18735 [10:02<02:39, 25.77it/s]
 78%|███████▊  | 14634/18735 [10:02<02:41, 25.37it/s]
 78%|███████▊  | 14637/18735 [10:02<02:39, 25.76it/s]
 78%|███████▊  | 14640/18735 [10:02<02:43, 25.01it/s]
 78%|███████▊  | 14643/18735 [10:02<02:45, 24.68it/s]
 78%|███████▊  | 14646/18735 [10:02<02:43, 25.03it/s]
 78%|███████▊  | 14649/18735 [10:03<02:50, 23.91it/s]
                                                     
{'loss': 0.0002, 'grad_norm': 0.011698934249579906, 'learning_rate': 4.846687622323706e-06, 'epoch': 2.35}

 78%|███████▊  | 14650/18735 [10:03<02:50, 23.91it/s]
 78%|███████▊  | 14652/18735 [10:03<02:56, 23.19it/s]
 78%|███████▊  | 14655/18735 [10:03<02:50, 23.92it/s]
 78%|███████▊  | 14658/18735 [10:03<02:46, 24.55it/s]
 78%|███████▊  | 14661/18735 [10:03<02:42, 25.02it/s]
 78%|███████▊  | 14664/18735 [10:03<02:49, 23.97it/s]
 78%|███████▊  | 14667/18735 [10:03<02:59, 22.65it/s]
 78%|███████▊  | 14670/18735 [10:03<02:52, 23.51it/s]
 78%|███████▊  | 14673/18735 [10:04<02:47, 24.28it/s]
 78%|███████▊  | 14676/18735 [10:04<02:50, 23.87it/s]
 78%|███████▊  | 14679/18735 [10:04<02:55, 23.16it/s]
 78%|███████▊  | 14682/18735 [10:04<02:48, 23.99it/s]
 78%|███████▊  | 14685/18735 [10:04<02:55, 23.10it/s]
 78%|███████▊  | 14688/18735 [10:04<02:54, 23.13it/s]
 78%|███████▊  | 14691/18735 [10:04<02:48, 23.97it/s]
 78%|███████▊  | 14694/18735 [10:04<02:46, 24.27it/s]
 78%|███████▊  | 14697/18735 [10:05<02:42, 24.87it/s]
 78%|███████▊  | 14700/18735 [10:05<02:38, 25.51it/s]
                                                     
{'loss': 0.0174, 'grad_norm': 0.0017890670569613576, 'learning_rate': 4.787379159005991e-06, 'epoch': 2.35}

 78%|███████▊  | 14700/18735 [10:05<02:38, 25.51it/s]
 78%|███████▊  | 14703/18735 [10:05<02:38, 25.46it/s]
 78%|███████▊  | 14706/18735 [10:05<02:45, 24.28it/s]
 79%|███████▊  | 14709/18735 [10:05<02:41, 24.94it/s]
 79%|███████▊  | 14712/18735 [10:05<02:42, 24.81it/s]
 79%|███████▊  | 14715/18735 [10:05<02:46, 24.09it/s]
 79%|███████▊  | 14718/18735 [10:05<02:47, 24.02it/s]
 79%|███████▊  | 14721/18735 [10:06<02:44, 24.44it/s]
 79%|███████▊  | 14724/18735 [10:06<02:47, 23.97it/s]
 79%|███████▊  | 14727/18735 [10:06<02:44, 24.36it/s]
 79%|███████▊  | 14730/18735 [10:06<02:39, 25.05it/s]
 79%|███████▊  | 14733/18735 [10:06<02:40, 24.86it/s]
 79%|███████▊  | 14736/18735 [10:06<02:55, 22.82it/s]
 79%|███████▊  | 14739/18735 [10:06<02:49, 23.51it/s]
 79%|███████▊  | 14742/18735 [10:06<02:46, 24.04it/s]
 79%|███████▊  | 14745/18735 [10:07<02:47, 23.78it/s]
 79%|███████▊  | 14748/18735 [10:07<02:48, 23.66it/s]
                                                     
{'loss': 0.0016, 'grad_norm': 0.001170494593679905, 'learning_rate': 4.728070695688275e-06, 'epoch': 2.36}

 79%|███████▊  | 14750/18735 [10:07<02:48, 23.66it/s]
 79%|███████▊  | 14751/18735 [10:07<02:47, 23.75it/s]
 79%|███████▉  | 14754/18735 [10:07<02:53, 22.94it/s]
 79%|███████▉  | 14757/18735 [10:07<02:46, 23.86it/s]
 79%|███████▉  | 14760/18735 [10:07<02:43, 24.38it/s]
 79%|███████▉  | 14763/18735 [10:07<02:36, 25.41it/s]
 79%|███████▉  | 14766/18735 [10:07<02:34, 25.64it/s]
 79%|███████▉  | 14769/18735 [10:08<02:43, 24.29it/s]
 79%|███████▉  | 14772/18735 [10:08<02:39, 24.80it/s]
 79%|███████▉  | 14775/18735 [10:08<02:41, 24.51it/s]
 79%|███████▉  | 14778/18735 [10:08<02:35, 25.53it/s]
 79%|███████▉  | 14781/18735 [10:08<02:32, 25.87it/s]
 79%|███████▉  | 14784/18735 [10:08<02:32, 25.86it/s]
 79%|███████▉  | 14787/18735 [10:08<02:34, 25.60it/s]
 79%|███████▉  | 14790/18735 [10:08<02:32, 25.93it/s]
 79%|███████▉  | 14793/18735 [10:08<02:31, 26.03it/s]
 79%|███████▉  | 14796/18735 [10:09<02:30, 26.11it/s]
 79%|███████▉  | 14799/18735 [10:09<02:31, 25.94it/s]
                                                     
{'loss': 0.0084, 'grad_norm': 0.0013183553237468004, 'learning_rate': 4.6687622323705594e-06, 'epoch': 2.37}

 79%|███████▉  | 14800/18735 [10:09<02:31, 25.94it/s]
 79%|███████▉  | 14802/18735 [10:09<02:34, 25.42it/s]
 79%|███████▉  | 14805/18735 [10:09<02:37, 25.00it/s]
 79%|███████▉  | 14808/18735 [10:09<02:33, 25.50it/s]
 79%|███████▉  | 14811/18735 [10:09<02:35, 25.26it/s]
 79%|███████▉  | 14814/18735 [10:09<02:44, 23.88it/s]
 79%|███████▉  | 14817/18735 [10:09<02:39, 24.52it/s]
 79%|███████▉  | 14820/18735 [10:10<02:38, 24.72it/s]
 79%|███████▉  | 14823/18735 [10:10<02:36, 25.04it/s]
 79%|███████▉  | 14826/18735 [10:10<02:36, 25.06it/s]
 79%|███████▉  | 14829/18735 [10:10<02:35, 25.07it/s]
 79%|███████▉  | 14832/18735 [10:10<02:32, 25.65it/s]
 79%|███████▉  | 14835/18735 [10:10<02:32, 25.54it/s]
 79%|███████▉  | 14838/18735 [10:10<02:38, 24.63it/s]
 79%|███████▉  | 14841/18735 [10:10<02:42, 23.97it/s]
 79%|███████▉  | 14844/18735 [10:11<02:38, 24.60it/s]
 79%|███████▉  | 14847/18735 [10:11<02:40, 24.16it/s]
 79%|███████▉  | 14850/18735 [10:11<02:40, 24.13it/s]
                                                     
{'loss': 0.0147, 'grad_norm': 0.0008878379012458026, 'learning_rate': 4.609453769052844e-06, 'epoch': 2.38}

 79%|███████▉  | 14850/18735 [10:11<02:40, 24.13it/s]
 79%|███████▉  | 14853/18735 [10:11<02:38, 24.49it/s]
 79%|███████▉  | 14856/18735 [10:11<02:41, 24.06it/s]
 79%|███████▉  | 14859/18735 [10:11<02:40, 24.22it/s]
 79%|███████▉  | 14862/18735 [10:11<02:45, 23.36it/s]
 79%|███████▉  | 14865/18735 [10:11<02:48, 23.02it/s]
 79%|███████▉  | 14868/18735 [10:12<02:53, 22.31it/s]
 79%|███████▉  | 14871/18735 [10:12<02:49, 22.75it/s]
 79%|███████▉  | 14874/18735 [10:12<02:47, 23.09it/s]
 79%|███████▉  | 14877/18735 [10:12<02:42, 23.78it/s]
 79%|███████▉  | 14880/18735 [10:12<02:39, 24.21it/s]
 79%|███████▉  | 14883/18735 [10:12<02:41, 23.82it/s]
 79%|███████▉  | 14886/18735 [10:12<02:36, 24.60it/s]
 79%|███████▉  | 14889/18735 [10:12<02:37, 24.46it/s]
 79%|███████▉  | 14892/18735 [10:13<02:36, 24.53it/s]
 80%|███████▉  | 14895/18735 [10:13<02:32, 25.13it/s]
 80%|███████▉  | 14898/18735 [10:13<02:31, 25.25it/s]
                                                     
{'loss': 0.0165, 'grad_norm': 43.185020446777344, 'learning_rate': 4.550145305735128e-06, 'epoch': 2.39}

 80%|███████▉  | 14900/18735 [10:13<02:31, 25.25it/s]
 80%|███████▉  | 14901/18735 [10:13<02:45, 23.12it/s]
 80%|███████▉  | 14904/18735 [10:13<02:52, 22.27it/s]
 80%|███████▉  | 14907/18735 [10:13<02:43, 23.36it/s]
 80%|███████▉  | 14910/18735 [10:13<02:37, 24.31it/s]
 80%|███████▉  | 14913/18735 [10:13<02:33, 24.92it/s]
 80%|███████▉  | 14916/18735 [10:14<02:38, 24.05it/s]
 80%|███████▉  | 14919/18735 [10:14<02:35, 24.55it/s]
 80%|███████▉  | 14922/18735 [10:14<02:30, 25.27it/s]
 80%|███████▉  | 14925/18735 [10:14<02:30, 25.37it/s]
 80%|███████▉  | 14928/18735 [10:14<02:31, 25.06it/s]
 80%|███████▉  | 14931/18735 [10:14<02:36, 24.38it/s]
 80%|███████▉  | 14934/18735 [10:14<02:33, 24.84it/s]
 80%|███████▉  | 14937/18735 [10:14<02:33, 24.78it/s]
 80%|███████▉  | 14940/18735 [10:15<02:37, 24.11it/s]
 80%|███████▉  | 14943/18735 [10:15<02:36, 24.29it/s]
 80%|███████▉  | 14946/18735 [10:15<02:31, 25.03it/s]
 80%|███████▉  | 14949/18735 [10:15<02:27, 25.70it/s]
                                                     
{'loss': 0.0193, 'grad_norm': 0.0009970273822546005, 'learning_rate': 4.4908368424174135e-06, 'epoch': 2.39}

 80%|███████▉  | 14950/18735 [10:15<02:27, 25.70it/s]
 80%|███████▉  | 14952/18735 [10:15<02:25, 26.08it/s]
 80%|███████▉  | 14955/18735 [10:15<02:25, 25.94it/s]
 80%|███████▉  | 14958/18735 [10:15<02:22, 26.57it/s]
 80%|███████▉  | 14961/18735 [10:15<02:18, 27.25it/s]
 80%|███████▉  | 14964/18735 [10:15<02:22, 26.49it/s]
 80%|███████▉  | 14967/18735 [10:16<02:19, 27.08it/s]
 80%|███████▉  | 14970/18735 [10:16<02:18, 27.18it/s]
 80%|███████▉  | 14973/18735 [10:16<02:18, 27.24it/s]
 80%|███████▉  | 14976/18735 [10:16<02:17, 27.39it/s]
 80%|███████▉  | 14979/18735 [10:16<02:20, 26.68it/s]
 80%|███████▉  | 14982/18735 [10:16<02:24, 26.00it/s]
 80%|███████▉  | 14985/18735 [10:16<02:23, 26.12it/s]
 80%|████████  | 14988/18735 [10:16<02:27, 25.35it/s]
 80%|████████  | 14991/18735 [10:16<02:23, 26.11it/s]
 80%|████████  | 14994/18735 [10:17<02:21, 26.51it/s]
 80%|████████  | 14997/18735 [10:17<02:17, 27.19it/s]
 80%|████████  | 15000/18735 [10:17<02:13, 27.89it/s]
                                                     
{'loss': 0.0001, 'grad_norm': 0.1695866584777832, 'learning_rate': 4.431528379099698e-06, 'epoch': 2.4}

 80%|████████  | 15000/18735 [10:17<02:13, 27.89it/s]
 80%|████████  | 15003/18735 [10:17<02:17, 27.06it/s]
 80%|████████  | 15006/18735 [10:17<02:17, 27.07it/s]
 80%|████████  | 15009/18735 [10:17<02:16, 27.39it/s]
 80%|████████  | 15012/18735 [10:17<02:14, 27.65it/s]
 80%|████████  | 15015/18735 [10:17<02:19, 26.76it/s]
 80%|████████  | 15018/18735 [10:17<02:19, 26.65it/s]
 80%|████████  | 15021/18735 [10:18<02:16, 27.25it/s]
 80%|████████  | 15024/18735 [10:18<02:23, 25.77it/s]
 80%|████████  | 15027/18735 [10:18<02:18, 26.77it/s]
 80%|████████  | 15030/18735 [10:18<02:15, 27.42it/s]
 80%|████████  | 15033/18735 [10:18<02:14, 27.62it/s]
 80%|████████  | 15036/18735 [10:18<02:12, 27.91it/s]
 80%|████████  | 15039/18735 [10:18<02:15, 27.22it/s]
 80%|████████  | 15042/18735 [10:18<02:14, 27.42it/s]
 80%|████████  | 15045/18735 [10:18<02:12, 27.77it/s]
 80%|████████  | 15048/18735 [10:19<02:13, 27.67it/s]
                                                     
{'loss': 0.0002, 'grad_norm': 0.0011206185445189476, 'learning_rate': 4.372219915781982e-06, 'epoch': 2.41}

 80%|████████  | 15050/18735 [10:19<02:13, 27.67it/s]
 80%|████████  | 15051/18735 [10:19<02:10, 28.23it/s]
 80%|████████  | 15054/18735 [10:19<02:13, 27.66it/s]
 80%|████████  | 15057/18735 [10:19<02:13, 27.60it/s]
 80%|████████  | 15060/18735 [10:19<02:16, 26.92it/s]
 80%|████████  | 15063/18735 [10:19<02:16, 26.93it/s]
 80%|████████  | 15066/18735 [10:19<02:16, 26.83it/s]
